file,chars,tokens,physical_lines,nonempty_lines,paragraphs,max_line_chars,longest_line_share,lines_ge_300_chars,lines_ge_500_chars,lines_ge_600_chars,lines_ge_1000_chars,mean_chars_per_nonempty_line,bullet_line_count,bullet_line_ratio,dash_list_count,unicode_bullet_line_count,numbered_line_start_count,list_marker_count,inline_bullet_count,heading_inline_bullet_count,numbered_heading_count,heading_numbers,duplicate_numbered_heading_extra,adjacent_duplicate_heading_count,canonical_clinical_sequence,canonical_heading_count,canonical_full_1_2_3,canonical_partial_or_malformed,clinical_section_count,clinical_heading_total,clinical_history_hits,clinical_present_illness_hits,clinical_assessment_hits,clinical_field_hits,patient_specific_hits,case_opening,education_heading_count,education_prose_hits,definition_title,question_label_hits,answer_label_hits,doctor_greeting_hits,consultation_closing_hits,qa_complete,qa_partial,qa_implicit_without_marker,qa_content_token_jaccard,qa_content_token_overlap_coefficient,qa_question_content_tokens,qa_answer_content_tokens,genre_qa,genre_clinical,genre_health_education,major_genre_count,mixed_major_genre,layout_proxy,compacted_layout,fragment_start,embedded_qa_clinical,embedded_article_clinical,clinical_field_intrusion,clinical_heading_intrusion,abnormal_qa_label_position,stitching_signal_count,redaction_runs,redaction_chars,placeholder_hits,markdown_hits,mojibake_hits,decomposed_codepoints,lower_upper_glue_hits,punct_upper_glue_hits,heading_glue_hits,repeated_canonical_heading_extra,consecutive_word_repeat_hits,concatenated_repeat_hits,legacy_phrase_repeat_hits,legacy_glue_or_repeat_proxy,attached_number_unit_hits,multiple_space_runs,leading_indent_lines,trailing_space_lines,tab_count,zero_width_space_count,nbsp_count,carriage_return_count,has_utf8_bom,repeated_line_types,repeated_line_extra,repeated_paragraph_types,repeated_paragraph_extra,ascii_word_count,ascii_word_ratio,reused_7gram_count,reused_7gram_ratio,reused_12gram_count,reused_12gram_ratio,strong_reuse_neighbor_count,nearest_reuse_file,nearest_reuse_containment,nearest_reuse_jaccard,nearest_shared_8grams,cross_document_repeated_line_count
1.txt,4481,954,59,40,20,411,0.0917,3,0,0,0,112.03,19,0.475,0,19,5,24,1,1,5,"1,2,3,3,4",0,0,3,1,False,True,1,1,0,0,1,0,1,False,3,6,True,0,0,0,0,False,False,False,,,0,0,False,False,True,1,False,numbered_health_article,False,False,False,False,False,True,False,2,7,64,0,0,0,0,0,0,0,0,0,0,1,True,0,1,19,1,0,0,0,0,False,0,0,0,0,53,0.0574,0,0.0,0,0.0,0,,0.0,0.0,0,0
2.txt,3740,774,78,69,10,333,0.089,1,0,0,0,54.2,41,0.5942,3,38,14,55,1,0,14,"1,2,3,1,2,3,4,5,6,1,2,3,7,8",0,0,,0,False,False,0,0,0,0,0,0,0,False,8,5,True,0,0,0,0,False,False,False,,,0,0,False,False,True,1,False,numbered_health_article,False,False,False,False,False,False,False,0,5,40,0,0,0,0,0,0,0,0,0,0,1,True,0,3,41,0,0,0,0,0,False,0,0,0,0,47,0.0633,3,0.0039,0,0.0,0,8.txt,0.0033,0.0015,2,0
3.txt,3724,725,78,77,2,223,0.0599,0,0,0,0,48.36,58,0.7532,58,0,3,61,0,0,3,"1,2,3",0,0,"1,2,3",3,True,False,3,4,2,1,1,4,5,False,0,0,False,0,1,1,0,False,True,False,,,0,0,True,True,False,2,True,qa_dialogue,False,False,True,False,False,False,False,1,0,0,0,0,0,0,1,0,0,0,4,0,2,True,0,71,71,2,0,0,0,0,False,4,4,0,0,25,0.0349,29,0.0433,0,0.0,0,77.txt,0.029,0.0092,9,0
4.txt,3676,733,46,44,3,938,0.2552,1,1,1,0,83.55,32,0.7273,32,0,2,34,1,0,2,"1,2",0,0,"1,2",2,False,True,2,2,1,1,0,5,5,False,0,0,False,0,0,1,0,False,False,False,,,0,0,False,True,False,1,False,numbered_clinical_template,False,False,False,False,False,False,False,0,1,13,0,0,0,0,1,0,0,0,1,0,1,True,0,45,41,0,0,0,0,0,False,1,1,0,0,50,0.0702,5,0.0081,0,0.0,0,91.txt,0.0118,0.0034,3,0
5.txt,3420,714,34,31,4,303,0.0886,1,0,0,0,110.32,18,0.5806,18,0,3,21,1,0,3,"1,2,3",0,0,"1,2,3",3,True,False,3,3,1,1,1,5,9,False,0,0,False,0,0,1,1,False,False,True,,,0,0,True,True,False,2,True,qa_dialogue,False,False,True,False,False,False,False,1,0,0,12,0,0,0,0,0,0,0,0,0,1,True,2,26,22,0,0,0,0,0,False,2,2,0,0,32,0.0458,14,0.0245,1,0.0017,0,88.txt,0.0167,0.0057,5,0
6.txt,3218,692,38,37,2,358,0.1112,2,0,0,0,86.97,0,0.0,0,0,2,2,0,0,2,"1,3",0,0,"1,2,3",3,True,False,2,2,1,0,1,0,19,False,0,0,False,0,0,0,0,False,False,False,,,0,0,False,True,False,1,False,numbered_clinical_template,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,8,0,0,0,0,0,False,0,2,0,12,0,0,0,0,False,0,0,0,0,26,0.0384,463,0.7036,463,0.691,1,11.txt,0.7847,0.5868,463,16
7.txt,3208,698,19,19,1,1890,0.5892,1,1,1,1,168.84,5,0.2632,5,0,0,5,0,0,0,,0,0,,0,False,False,0,0,0,0,0,0,1,False,0,0,False,1,1,1,0,True,False,False,0.1778,0.3636,186,132,True,False,False,1,False,qa_dialogue,False,False,False,False,False,False,True,0,9,98,0,0,0,0,0,0,0,0,0,0,3,True,4,9,7,1,0,0,0,0,False,0,0,0,0,46,0.0686,626,0.9086,616,0.8967,1,9.txt,0.8921,0.7628,579,9
8.txt,3110,633,73,67,7,195,0.0627,0,0,0,0,46.42,35,0.5224,25,10,11,46,0,0,11,"1,2,3,6,4,5,1,2,3,4,5",0,0,"1,2,3",3,True,False,3,3,1,1,1,5,5,False,2,0,False,0,0,0,0,False,False,False,,,0,0,False,True,True,2,True,numbered_health_article,False,False,False,True,False,False,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0,40,52,1,0,0,0,0,False,2,2,0,0,23,0.0378,27,0.0446,0,0.0,0,62.txt,0.0182,0.0064,6,0
9.txt,3013,656,15,15,1,1890,0.6273,1,1,1,1,200.87,1,0.0667,1,0,1,2,0,0,1,3,0,0,3,1,False,True,1,1,0,0,1,1,3,False,0,0,False,1,1,1,0,True,False,False,0.1333,0.3,186,120,True,True,False,2,True,qa_dialogue,False,False,True,False,False,True,True,2,9,98,0,0,0,0,1,0,0,0,0,0,3,True,4,7,4,2,0,0,0,0,False,0,0,0,0,47,0.0748,581,0.8938,575,0.8915,1,7.txt,0.8921,0.7628,579,7
10.txt,2957,569,55,53,3,169,0.0572,0,0,0,0,55.79,36,0.6792,36,0,3,39,0,0,3,"1,2,3",0,0,"1,2,3",3,True,False,3,3,1,1,1,4,11,False,0,0,False,0,0,0,0,False,False,False,,,0,0,False,True,False,1,False,numbered_clinical_template,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,3,62,47,5,0,0,0,0,False,1,1,0,0,33,0.0609,25,0.0466,6,0.011,0,62.txt,0.0212,0.0081,7,0
