file,chars,lines,section_hits,history_hits,neg_hits,family_subject_hits,family_narrator_hits,dosage_hits,route_hits,lab_token_hits,lab_result_lines,camel_glue_hits,phrase_repeat_hits,eng_ratio,eng_count,na_hits,markdown_hits,f_short,f_long,f_structured,f_freeform,f_drug,f_lab,f_neg,f_family,f_narrator,f_history,f_glue,f_codeswitch,f_markdown,f_na
1.txt,2942,54,11,5,11,0,0,3,4,0,0,0,0,0.06,32,0,0,False,False,True,False,True,False,True,False,False,True,False,True,False,False
2.txt,593,14,8,5,1,0,0,0,0,0,0,0,0,0.051,6,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
3.txt,4428,140,22,4,12,0,0,0,0,3,3,0,2,0.042,40,60,8,False,True,True,False,False,True,True,False,False,True,True,True,True,True
4.txt,2246,36,16,6,2,0,0,0,0,2,0,1,0,0.027,12,0,0,False,False,True,False,False,False,True,False,False,True,True,True,False,False
5.txt,1420,41,12,4,2,0,0,0,0,4,3,0,0,0.077,19,0,0,False,False,True,False,False,True,True,False,False,True,False,True,False,False
6.txt,584,10,7,5,0,0,0,0,0,0,0,0,0,0.068,8,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,False
7.txt,2308,45,10,7,5,0,0,0,0,0,0,0,0,0.035,16,0,0,False,False,True,False,False,False,True,False,False,True,False,True,False,False
8.txt,964,9,3,0,1,0,0,0,0,0,0,0,0,0.005,1,0,0,False,False,True,False,False,False,True,False,False,False,False,False,False,False
9.txt,1069,26,7,4,3,0,0,0,0,0,0,0,0,0.083,17,0,0,False,False,True,False,False,False,True,False,False,True,False,True,False,False
10.txt,784,22,7,2,5,0,0,0,0,0,0,0,0,0.031,5,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
11.txt,514,16,6,4,1,0,0,0,0,0,0,0,0,0.021,2,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
12.txt,1210,29,10,4,2,0,0,0,0,0,0,0,0,0.039,9,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
13.txt,2572,43,11,6,1,0,0,0,0,0,0,0,0,0.067,33,0,0,False,False,True,False,False,False,True,False,False,True,False,True,False,False
14.txt,798,17,7,3,2,0,0,0,0,0,0,0,0,0.03,5,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
15.txt,281,8,5,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,True,False,True,False,False,False,True,False,False,False,False,False,False,False
16.txt,2286,55,12,4,4,0,0,0,0,0,0,0,0,0.054,25,0,0,False,False,True,False,False,False,True,False,False,True,False,True,False,False
17.txt,1983,53,9,3,8,0,0,0,0,2,2,0,0,0.058,24,0,0,False,False,True,False,False,True,True,False,False,True,False,True,False,False
18.txt,833,14,9,4,1,0,0,0,0,0,0,0,0,0.03,5,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
19.txt,1216,26,12,5,5,0,0,0,1,0,0,0,0,0.039,9,0,0,False,False,True,False,False,False,True,False,False,True,False,False,False,False
20.txt,3007,61,12,7,8,0,0,2,1,0,0,0,0,0.055,32,0,0,False,True,True,False,True,False,True,False,False,True,False,True,False,False
21.txt,520,10,8,4,0,0,0,0,0,0,0,0,0,0.071,7,0,0,False,False,True,False,False,False,False,False,False,True,False,True,False,False
22.txt,379,8,6,3,3,0,0,1,0,0,0,0,0,0.051,4,0,0,True,False,True,False,False,False,True,False,False,True,False,False,False,False
23.txt,2878,32,6,1,12,0,1,0,0,0,0,0,0,0.033,20,0,0,False,False,True,False,False,False,True,False,True,True,False,True,False,False
24.txt,1361,34,13,4,4,0,0,0,0,0,0,0,1,0.035,9,0,0,False,False,True,False,False,False,True,False,False,True,True,False,False,False
